date,day_of_year,rainfall_mm,temperature_c
2015-01-01,1,1.42,27.3
2015-01-02,2,0.5,26.3
2015-01-03,3,4.02,28.6
2015-01-04,4,0.0,27.8
2015-01-05,5,5.72,29.8
2015-01-06,6,0.0,28.3
2015-01-07,7,0.0,28.1
2015-01-08,8,6.07,27.5
2015-01-09,9,1.02,27.9
2015-01-10,10,0.0,28.0
2015-01-11,11,2.45,30.8
2015-01-12,12,1.51,29.5
2015-01-13,13,0.0,31.2
2015-01-14,14,0.0,29.0
2015-01-15,15,0.0,28.7
2015-01-16,16,4.16,26.1
2015-01-17,17,5.13,29.5
2015-01-18,18,2.61,29.6
2015-01-19,19,0.0,26.6
2015-01-20,20,1.88,29.4
2015-01-21,21,1.9,27.8
2015-01-22,22,0.0,26.9
2015-01-23,23,0.0,29.5
2015-01-24,24,3.96,28.9
2015-01-25,25,1.84,30.9
2015-01-26,26,4.46,28.1
2015-01-27,27,0.84,28.3
2015-01-28,28,0.0,27.6
2015-01-29,29,0.0,28.8
2015-01-30,30,1.4,26.0
2015-01-31,31,5.44,29.2
2015-02-01,32,0.0,29.3
2015-02-02,33,3.54,28.7
2015-02-03,34,0.0,31.5
2015-02-04,35,0.0,28.7
2015-02-05,36,0.0,26.8
2015-02-06,37,0.0,26.8
2015-02-07,38,1.07,28.9
2015-02-08,39,0.0,29.0
2015-02-09,40,1.96,29.4
2015-02-10,41,4.06,26.9
2015-02-11,42,0.03,29.5
2015-02-12,43,0.0,29.2
2015-02-13,44,3.96,25.5
2015-02-14,45,5.04,28.9
2015-02-15,46,0.0,32.3
2015-02-16,47,8.26,27.6
2015-02-17,48,0.0,29.2
2015-02-18,49,4.79,28.8
2015-02-19,50,4.11,29.1
2015-02-20,51,0.26,29.7
2015-02-21,52,1.08,29.0
2015-02-22,53,0.0,27.2
2015-02-23,54,0.0,31.2
2015-02-24,55,0.0,28.7
2015-02-25,56,0.0,29.7
2015-02-26,57,0.0,30.5
2015-02-27,58,1.52,29.7
2015-02-28,59,3.88,32.4
2015-03-01,60,4.66,28.0
2015-03-02,61,1.95,29.0
2015-03-03,62,4.65,27.4
2015-03-04,63,2.58,27.6
2015-03-05,64,0.2,29.0
2015-03-06,65,6.7,27.6
2015-03-07,66,5.48,29.6
2015-03-08,67,1.79,29.1
2015-03-09,68,4.61,28.9
2015-03-10,69,2.04,28.7
2015-03-11,70,3.06,29.8
2015-03-12,71,12.51,26.5
2015-03-13,72,5.07,27.9
2015-03-14,73,11.79,29.6
2015-03-15,74,7.11,27.8
2015-03-16,75,10.06,27.4
2015-03-17,76,6.89,27.3
2015-03-18,77,13.25,26.2
2015-03-19,78,19.33,25.2
2015-03-20,79,9.79,30.9
2015-03-21,80,14.71,24.5
2015-03-22,81,11.24,27.4
2015-03-23,82,13.4,27.0
2015-03-24,83,11.83,27.0
2015-03-25,84,13.95,27.7
2015-03-26,85,7.38,30.0
2015-03-27,86,17.09,28.4
2015-03-28,87,23.5,27.9
2015-03-29,88,8.5,26.8
2015-03-30,89,10.38,26.4
2015-03-31,90,18.09,25.9
2015-04-01,91,10.07,28.7
2015-04-02,92,9.62,28.3
2015-04-03,93,20.99,27.8
2015-04-04,94,13.58,28.3
2015-04-05,95,21.98,26.8
2015-04-06,96,9.6,25.9
2015-04-07,97,12.08,26.8
2015-04-08,98,14.84,25.3
2015-04-09,99,18.32,29.3
2015-04-10,100,19.22,26.8
2015-04-11,101,9.77,27.7
2015-04-12,102,11.24,26.8
2015-04-13,103,19.78,25.2
2015-04-14,104,23.92,24.8
2015-04-15,105,11.07,28.4
2015-04-16,106,17.6,28.2
2015-04-17,107,15.21,27.4
2015-04-18,108,25.5,27.5
2015-04-19,109,12.63,29.5
2015-04-20,110,20.25,24.4
2015-04-21,111,20.93,23.1
2015-04-22,112,16.57,25.8
2015-04-23,113,21.34,25.2
2015-04-24,114,14.53,28.0
2015-04-25,115,10.59,27.3
2015-04-26,116,16.64,27.1
2015-04-27,117,15.41,28.9
2015-04-28,118,12.61,26.6
2015-04-29,119,22.41,27.8
2015-04-30,120,19.24,26.4
2015-05-01,121,8.01,27.1
2015-05-02,122,8.44,27.5
2015-05-03,123,18.31,24.3
2015-05-04,124,22.56,24.7
2015-05-05,125,9.25,30.3
2015-05-06,126,11.74,27.5
2015-05-07,127,15.89,23.1
2015-05-08,128,4.66,30.7
2015-05-09,129,11.23,25.7
2015-05-10,130,10.54,28.2
2015-05-11,131,12.3,26.6
2015-05-12,132,21.16,28.4
2015-05-13,133,12.34,28.1
2015-05-14,134,14.33,26.8
2015-05-15,135,7.99,27.1
2015-05-16,136,3.09,28.0
2015-05-17,137,16.01,27.0
2015-05-18,138,17.24,25.0
2015-05-19,139,9.67,29.1
2015-05-20,140,4.99,27.1
2015-05-21,141,7.98,28.7
2015-05-22,142,8.37,27.4
2015-05-23,143,0.38,26.8
2015-05-24,144,4.58,28.0
2015-05-25,145,6.44,28.6
2015-05-26,146,10.62,28.1
2015-05-27,147,4.58,28.3
2015-05-28,148,0.0,28.0
2015-05-29,149,5.79,28.3
2015-05-30,150,7.76,25.2
2015-05-31,151,5.96,27.4
2015-06-01,152,4.25,29.8
2015-06-02,153,0.0,28.6
2015-06-03,154,0.0,28.8
2015-06-04,155,1.87,27.8
2015-06-05,156,4.72,28.1
2015-06-06,157,2.91,26.8
2015-06-07,158,7.67,28.4
2015-06-08,159,7.94,27.3
2015-06-09,160,0.0,30.3
2015-06-10,161,0.0,30.8
2015-06-11,162,3.04,27.6
2015-06-12,163,0.0,28.7
2015-06-13,164,8.65,25.6
2015-06-14,165,11.78,26.7
2015-06-15,166,12.82,27.5
2015-06-16,167,0.0,29.6
2015-06-17,168,0.0,31.7
2015-06-18,169,2.08,28.8
2015-06-19,170,4.14,27.3
2015-06-20,171,3.1,30.8
2015-06-21,172,2.19,30.1
2015-06-22,173,6.26,27.9
2015-06-23,174,5.89,29.3
2015-06-24,175,0.0,26.7
2015-06-25,176,0.31,27.8
2015-06-26,177,0.0,30.5
2015-06-27,178,0.0,27.2
2015-06-28,179,4.13,27.8
2015-06-29,180,0.0,29.5
2015-06-30,181,0.0,28.3
2015-07-01,182,0.0,30.2
2015-07-02,183,0.0,27.4
2015-07-03,184,1.38,29.8
2015-07-04,185,0.0,32.1
2015-07-05,186,2.35,28.2
2015-07-06,187,0.66,28.3
2015-07-07,188,0.27,29.7
2015-07-08,189,0.0,29.6
2015-07-09,190,0.0,31.1
2015-07-10,191,1.09,28.8
2015-07-11,192,9.05,26.6
2015-07-12,193,5.21,24.9
2015-07-13,194,0.0,27.9
2015-07-14,195,0.0,27.3
2015-07-15,196,0.0,31.3
2015-07-16,197,3.56,27.3
2015-07-17,198,3.71,27.4
2015-07-18,199,3.41,30.9
2015-07-19,200,0.0,30.5
2015-07-20,201,0.0,26.3
2015-07-21,202,0.48,27.3
2015-07-22,203,0.0,27.1
2015-07-23,204,11.51,28.9
2015-07-24,205,0.6,29.0
2015-07-25,206,5.21,29.7
2015-07-26,207,1.64,27.6
2015-07-27,208,0.0,30.2
2015-07-28,209,1.15,28.7
2015-07-29,210,0.0,28.1
